"","x","y","group","foldchange"
"Loc130",0.0355405795853585,0.00985791743732989,"A",1
"Loc131",0.642795492196456,0.686130894348025,"B",1
"Loc132",0.928615199634805,0.791674596024677,"A",1
"Loc133",0.598092422354966,0.507493488723412,"A",1
"Loc134",0.560900748008862,0.308076248969883,"C",1
"Loc135",0.526027723914012,0.737212277250364,"B",1
"Loc136",0.985095223877579,0.304715243401006,"A",1
"Loc137",0.507641822332516,0.774708701763302,"B",1
"Loc138",0.682788078673184,0.112113637849689,"A",1
"Loc139",0.601541217649356,0.797743699979037,"B",1
"Loc140",0.238868677755818,0.491001167334616,"A",1
"Loc141",0.258165926672518,0.832918174797669,"A",1
"Loc142",0.729309623362496,0.758423154940829,"B",1
"Loc143",0.452570831403136,0.902146560838446,"A",1
"Loc144",0.175126768415794,0.278440013062209,"C",1
"Loc145",0.746698269620538,0.445692849811167,"A",1
"Loc146",0.104987640399486,0.272015735739842,"A",1
"Loc147",0.864544949028641,0.329918325645849,"A",1
"Loc148",0.614644971676171,0.863600653829053,"A",1
"Loc149",0.557159538846463,0.109857953386381,"A",1
"Loc150",0.328777319053188,0.402256899746135,"C",1
"Loc151",0.453131445450708,0.406075093662366,"C",1
"Loc152",0.500440972624347,0.436479254858568,"C",1
"Loc153",0.180866361130029,0.177000096300617,"C",1
"Loc154",0.529630602803081,0.265730200102553,"C",1
"Loc155",0.0752757457084954,0.659550013486296,"A",1
"Loc156",0.277755932649598,0.816055504838005,"A",1
"Loc157",0.212699519237503,0.421184344682842,"C",1
"Loc158",0.284790480975062,0.160064304247499,"C",1
"Loc159",0.895094102947041,0.288610127288848,"A",1
"Loc160",0.4462353233248,0.802129008341581,"B",1
"Loc161",0.779984889784828,0.164245681837201,"C",1
"Loc162",0.880619034869596,0.789792735129595,"B",1
"Loc163",0.413124209502712,0.524214969947934,"A",1
"Loc164",0.0638084805104882,0.320035002660006,"A",1
"Loc165",0.335487491684034,0.275177087867633,"C",1
"Loc166",0.723725946620107,0.8018980382476,"B",1
"Loc167",0.337615333497524,0.104024431202561,"A",1
"Loc168",0.630414122482762,0.838122266577557,"B",1
"Loc169",0.840614554006606,0.0792628736235201,"A",1
"Loc170",0.856131664710119,0.717564067104831,"B",1
"Loc171",0.39135928102769,0.864617826649919,"A",1
"Loc172",0.380493885604665,0.97855820809491,"A",1
"Loc173",0.895445425994694,0.249126207549125,"A",1
"Loc174",0.644315762910992,0.0248606903478503,"A",1
"Loc175",0.741078648716211,0.22297823196277,"C",1
"Loc176",0.605303446529433,0.122025499586016,"A",1
"Loc177",0.903081611497328,0.385239424882457,"A",1
"Loc178",0.293730155099183,0.0843304744921625,"A",1
"Loc179",0.19126010988839,0.28258189978078,"C",1
"Loc180",0.886450943304226,0.566582458792254,"A",1
"Loc181",0.503339485730976,0.328542302362621,"C",1
"Loc182",0.877057543024421,0.943474682746455,"A",1
"Loc183",0.189193622441962,0.377303513931111,"C",1
"Loc184",0.758103052387014,0.953315612394363,"A",1
"Loc185",0.724498892668635,0.273252867627889,"C",1
"Loc186",0.943724818294868,0.687330156099051,"A",1
"Loc187",0.547646587016061,0.136991804465652,"A",1
"Loc188",0.711743867723271,0.810210771625862,"B",1
"Loc189",0.388905099825934,0.762604692019522,"A",1
"Loc190",0.100873126182705,0.442404833855107,"A",1
"Loc191",0.927302088588476,0.456675694556907,"A",1
"Loc192",0.283232500310987,0.680455088848248,"A",1
"Loc193",0.59057315881364,0.0743979089893401,"A",1
"Loc194",0.110360604943708,0.646629075054079,"A",1
"Loc195",0.840507032116875,0.789914111606777,"B",1
"Loc196",0.317963684443384,0.223316506715491,"C",1
"Loc197",0.782851336989552,0.0409439904615283,"A",1
"Loc198",0.267508207354695,0.384648363338783,"C",1
"Loc199",0.218645284883678,0.344092153944075,"C",1
"Loc200",0.516796836396679,0.446368692209944,"A",1
"Loc201",0.268950592027977,0.38683316949755,"C",1
"Loc202",0.181168327340856,0.918317915406078,"A",1
"Loc203",0.518576137488708,0.174017543438822,"C",1
"Loc204",0.562782935798168,0.149870562367141,"A",1
"Loc205",0.129156854469329,0.613199228886515,"A",1
"Loc206",0.256367604015395,0.017243331996724,"A",1
"Loc207",0.717935275984928,0.0661104843020439,"A",1
"Loc208",0.961409936426207,0.778839041478932,"A",1
"Loc209",0.100140846567228,0.935656127054244,"A",1
"Loc210",0.763222689507529,0.207204139558598,"C",1
"Loc211",0.947966354666278,0.64334315690212,"A",1
"Loc212",0.818634688388556,0.331379575189203,"C",1
"Loc213",0.308292330708355,0.955421590944752,"A",1
"Loc214",0.649579460499808,0.817189157009125,"B",1
"Loc215",0.953355451114476,0.740276143187657,"A",1
"Loc216",0.953732650028542,0.222705976804718,"A",1
"Loc217",0.339979203417897,0.0457247165031731,"A",1
"Loc218",0.262474110117182,0.366526579251513,"C",1
"Loc219",0.165453933179379,0.741393025033176,"A",1
"Loc220",0.322168056620285,0.933506249915808,"A",1
"Loc221",0.510125206550583,0.673209949862212,"B",1
"Loc222",0.923968471353874,0.70135710737668,"A",1
"Loc223",0.510959698352963,0.847625407855958,"A",1
"Loc224",0.257621260825545,0.706156654981896,"A",1
"Loc225",0.0464608869515359,0.85880775959231,"A",1
"Loc226",0.41785625834018,0.44564449111931,"A",1
"Loc227",0.854001502273604,0.676634992007166,"B",1
"Loc228",0.347230677725747,0.127824782626703,"A",1
"Loc229",0.131442320533097,0.736171535216272,"A",1
"Loc230",0.374486864544451,0.0672451483551413,"A",1
"Loc231",0.631420228397474,0.2808000696823,"C",1
"Loc232",0.390078933676705,0.411617683712393,"C",1
"Loc233",0.689627848798409,0.943424997152761,"A",1
"Loc234",0.689413412474096,0.97734253318049,"A",1
"Loc235",0.554900623159483,0.0388665851205587,"A",1
"Loc236",0.429624407785013,0.587727777194232,"A",1
"Loc237",0.452720062807202,0.0300116771832108,"A",1
"Loc238",0.306443258887157,0.565281208371744,"A",1
"Loc239",0.578353944001719,0.0982272308319807,"A",1
"Loc240",0.910370304249227,0.630290788598359,"B",1
"Loc241",0.142604082124308,0.818501834524795,"A",1
"Loc242",0.415047625312582,0.350041663041338,"C",1
"Loc243",0.210925750667229,0.133983674924821,"A",1
"Loc244",0.428750370861962,0.080943378387019,"A",1
"Loc245",0.132689975202084,0.350443314295262,"A",1
"Loc246",0.460096445865929,0.996271784650162,"A",1
"Loc247",0.942957059247419,0.532968810759485,"A",1
"Loc248",0.761973861604929,0.335897380486131,"C",1
"Loc249",0.932909828843549,0.314234643476084,"A",1
"Loc250",0.470678497571498,0.382622060365975,"C",1
"Loc251",0.603588067693636,0.018546407809481,"A",1
"Loc252",0.484989680582657,0.0365391168743372,"A",1
"Loc253",0.10880631650798,0.878513294039294,"A",1
"Loc254",0.247726832982153,0.402064023772255,"C",1
"Loc255",0.498514530714601,0.469381074188277,"A",1
"Loc256",0.372866708086804,0.402336510131136,"C",1
"Loc257",0.934691370232031,0.702090102480724,"A",1
"Loc258",0.523986077867448,0.399164465256035,"C",1
"Loc259",0.317144671687856,0.501958322711289,"A",1
"Loc260",0.277966029476374,0.0369737506844103,"A",1
"Loc261",0.787540507735685,0.297975734807551,"C",1
"Loc262",0.702462512534112,0.962841981789097,"A",1
"Loc263",0.165027638664469,0.935096904635429,"A",1
"Loc264",0.0644575387705117,0.961099177366123,"A",1
"Loc265",0.754705621628091,0.792595364153385,"B",1
"Loc266",0.620410033036023,0.754777192836627,"B",1
"Loc267",0.169576766667888,0.065966630121693,"A",1
"Loc268",0.0622140523046255,0.135504779173061,"A",1
"Loc269",0.109029268613085,0.123599375598133,"A",1
"Loc270",0.381716351723298,0.762543860822916,"A",1
"Loc271",0.169310914585367,0.903465715935454,"A",1
"Loc272",0.298652542056516,0.402659090235829,"C",1
"Loc273",0.192209535045549,0.182563007809222,"C",1
"Loc274",0.257170021301135,0.37456521904096,"C",1
"Loc275",0.181231822818518,0.506208677310497,"A",1
"Loc276",0.477313709678128,0.9135026789736,"A",1
"Loc277",0.770737042883411,0.0766451810486615,"A",1
"Loc278",0.0277871224097908,0.109745523892343,"A",1
"Loc279",0.527310776989907,0.754267222480848,"B",1
"Loc280",0.880319068906829,0.304598775692284,"A",1
"Loc281",0.373063371982425,0.72380965645425,"A",1
"Loc282",0.0479591316543519,0.232330028899014,"A",1
"Loc283",0.138628246728331,0.393458866979927,"A",1
"Loc284",0.321492120390758,0.507879396900535,"A",1
"Loc285",0.154831611318514,0.939916865434498,"A",1
"Loc286",0.132228172151372,0.0578751706052572,"A",1
"Loc287",0.221305927727371,0.304765704553574,"C",1
"Loc288",0.226380796171725,0.240924044046551,"C",1
"Loc289",0.13141653384082,0.385203435085714,"A",1
"Loc290",0.981563460314646,0.762983355671167,"A",1
"Loc291",0.327013726811856,0.864646998699754,"A",1
"Loc292",0.506939497077838,0.679111215053126,"B",1
"Loc293",0.68144251476042,0.676762705435976,"B",1
"Loc294",0.0991691031958908,0.165052519412711,"A",1
"Loc295",0.118902558228001,0.802867429330945,"A",1
"Loc296",0.0504396595060825,0.711993431439623,"A",1
"Loc297",0.929253919748589,0.928703089011833,"A",1
"Loc298",0.673712232848629,0.00749460491351783,"A",1
"Loc299",0.0948578554671258,0.596331653418019,"A",1
"Loc300",0.492596120806411,0.366745680803433,"C",1
"Loc301",0.461551840649918,0.741967155365273,"B",1
"Loc302",0.375216530868784,0.762087390525267,"A",1
"Loc303",0.991099219536409,0.260722959181294,"A",1
"Loc304",0.176350713707507,0.254935881355777,"C",1
"Loc305",0.813435208518058,0.678840809967369,"B",1
"Loc306",0.0684466371312737,0.485480662435293,"A",1
"Loc307",0.40044974675402,0.378584530204535,"C",1
"Loc308",0.141144325723872,0.0555479826871306,"A",1
"Loc309",0.193309862399474,0.899025898426771,"A",1
"Loc310",0.841351716779172,0.801723313750699,"B",1
"Loc311",0.719913988374174,0.481013050070032,"A",1
"Loc312",0.267212083097547,0.0321287591941655,"A",1
"Loc313",0.495001644827425,0.51200681226328,"A",1
"Loc314",0.0831138978246599,0.373101272154599,"A",1
"Loc315",0.353884240612388,0.498571684816852,"A",1
"Loc316",0.969208805356175,0.399265736807138,"A",1
"Loc317",0.624714189674705,0.0209469445981085,"A",1
"Loc318",0.664618249749765,0.524289028486237,"A",1
"Loc319",0.312489656498656,0.1603988497518,"C",1
"Loc320",0.405689612729475,0.205114235170186,"C",1
"Loc321",0.996077371528372,0.975226715672761,"A",1
"Loc322",0.855082356370986,0.966354875126854,"A",1
"Loc323",0.953548396006227,0.760070322314277,"A",1
"Loc324",0.812305092345923,0.0763705321587622,"A",1
"Loc325",0.782182115828618,0.515823876019567,"A",1
"Loc326",0.267878128914163,0.600305194500834,"A",1
"Loc327",0.762151529546827,0.437024090904742,"C",1
"Loc328",0.986311589134857,0.00164226116612554,"A",1
"Loc329",0.293605549028143,0.435551518108696,"C",1
"Loc330",0.399351106956601,0.500963768921793,"A",1
"Loc331",0.812131523853168,0.669604706112295,"B",1
"Loc332",0.0771516691893339,0.694857106776908,"A",1
"Loc333",0.363696809858084,0.782510314369574,"A",1
"Loc334",0.442592467181385,0.139022845542058,"A",1
"Loc335",0.156714132521302,0.163245677249506,"A",1
"Loc336",0.582205270184204,0.759542910149321,"B",1
"Loc337",0.970162178855389,0.443703617434949,"A",1
"Loc338",0.98949983343482,0.629668830428272,"A",1
"Loc339",0.176452036481351,0.104512860300019,"A",1
"Loc340",0.542130424408242,0.835548897273839,"B",1
"Loc341",0.384303892031312,0.333949361927807,"C",1
"Loc342",0.676164050819352,0.199519188608974,"C",1
"Loc343",0.26929377974011,0.694545476464555,"A",1
"Loc344",0.469250942347571,0.165878762723878,"C",1
"Loc345",0.171800082316622,0.0739639038220048,"A",1
"Loc346",0.36918946239166,0.0382361884694546,"A",1
"Loc347",0.725405272562057,0.846020216587931,"A",1
"Loc348",0.486149104312062,0.373548197327182,"C",1
"Loc349",0.0638024667277932,0.880710697267205,"A",1
"Loc350",0.784546229988337,0.090317772468552,"A",1
"Loc351",0.418321635806933,0.495907411212102,"A",1
"Loc352",0.981018084799871,0.754322736058384,"A",1
"Loc353",0.282883955864236,0.605890813050792,"A",1
"Loc354",0.847882149508223,0.52841279655695,"A",1
"Loc355",0.0822392308618873,0.91020668274723,"A",1
"Loc356",0.886458750581369,0.98572890390642,"A",1
"Loc357",0.471930730855092,0.279742561979219,"C",1
"Loc358",0.109100963454694,0.123491694685072,"A",1
"Loc359",0.333277984522283,0.17437904397957,"C",1
"Loc360",0.837416569236666,0.881335254758596,"A",1
"Loc361",0.276849841699004,0.124628272140399,"A",1
"Loc362",0.587035141419619,0.298968904651701,"C",1
"Loc363",0.836732269730419,0.164734639925882,"A",1
"Loc364",0.0711540239863098,0.0726095444988459,"A",1
"Loc365",0.702778743347153,0.238413982093334,"C",1
"Loc366",0.69882453721948,0.716666605323553,"B",1
"Loc367",0.46396238100715,0.645020991796628,"B",1
"Loc368",0.436931110452861,0.0758749665692449,"A",1
"Loc369",0.562176787760109,0.172708922065794,"C",1
"Loc370",0.928483226336539,0.145670357858762,"A",1
"Loc371",0.230466414242983,0.391901184339076,"C",1
"Loc372",0.221813754411414,0.231745099416003,"C",1
"Loc373",0.420215893303975,0.561379822902381,"A",1
"Loc374",0.333520805696025,0.583520186599344,"A",1
"Loc375",0.864807550329715,0.098759338259697,"A",1
"Loc376",0.177194535732269,0.15891654137522,"C",1
"Loc377",0.49331872863695,0.922065404010937,"A",1
"Loc378",0.429713366786018,0.859449719078839,"A",1
"Loc379",0.564263842999935,0.907198753440753,"A",1
"Loc380",0.656162315513939,0.115268956404179,"A",1
"Loc381",0.97855406277813,0.0355392340570688,"A",1
"Loc382",0.232161148451269,0.585754387546331,"A",1
"Loc383",0.240811596158892,0.314168264856562,"C",1
"Loc384",0.796836083987728,0.556889274157584,"A",1
"Loc385",0.831671715015545,0.354495415464044,"A",1
"Loc386",0.113507706439123,0.143268311629072,"A",1
"Loc387",0.963312016334385,0.567135462770239,"A",1
"Loc388",0.147322899661958,0.334098657825962,"A",1
"Loc389",0.143626942764968,0.120401190593839,"A",1
"Loc390",0.925229935208336,0.255854324204847,"A",1
"Loc391",0.507035602582619,0.353385316440836,"C",1
"Loc392",0.15485101705417,0.831319929333404,"A",1
"Loc393",0.348302052123472,0.783223916543648,"A",1
"Loc394",0.659821025794372,0.940152207389474,"A",1
"Loc395",0.311772374436259,0.839199031703174,"A",1
"Loc396",0.351573409279808,0.148985019186512,"A",1
"Loc397",0.147845706902444,0.590676085092127,"A",1
"Loc398",0.658877609064803,0.823962600668892,"B",1
"Loc399",0.185069964500144,0.631885365350172,"A",1
"Loc400",0.954378136899322,0.469929961487651,"A",1
"Loc401",0.897848492022604,0.258740903576836,"A",1
"Loc402",0.943697054404765,0.0245803508441895,"A",1
"Loc403",0.72369075124152,0.328808127669618,"C",1
"Loc404",0.370357065927237,0.224853484425694,"C",1
"Loc405",0.781017540255561,0.877331839408726,"A",1
"Loc406",0.011149508645758,0.67765420069918,"A",1
"Loc407",0.940308712190017,0.52593330363743,"A",1
"Loc408",0.993749226210639,0.557686663931236,"A",1
"Loc409",0.3574057451915,0.247471673414111,"C",1
"Loc410",0.747635063482448,0.00729677081108093,"A",1
"Loc411",0.792909023817629,0.948906435165554,"A",1
"Loc412",0.705859006382525,0.719150138553232,"B",1
"Loc413",0.475825038738549,0.279324544593692,"C",1
"Loc414",0.494654526002705,0.743782856035978,"B",1
"Loc415",0.308052448788658,0.870748400921002,"A",1
"Loc416",0.695012246258557,0.380370125174522,"C",1
"Loc417",0.822793305618688,0.719447515904903,"B",1
"Loc418",0.434717640746385,0.239606710383669,"C",1
"Loc419",0.514732652809471,0.647764874156564,"B",1
"Loc420",0.663010967662558,0.975670760730281,"A",1
"Loc421",0.143166586523876,0.377998807933182,"A",1
"Loc422",0.344487393740565,0.464144128607586,"A",1
"Loc423",0.405763582326472,0.812296295771375,"A",1
"Loc424",0.0853110058233142,0.494408113183454,"A",1
"Loc425",0.932571928249672,0.0503090226557106,"A",1
"Loc426",0.838384066708386,0.130621740594506,"A",1
"Loc427",0.879433296155185,0.161438316106796,"A",1
"Loc428",0.935712467646226,0.0894531598314643,"A",1
"Loc429",0.0724606334697455,0.403614088194445,"A",1
"Loc430",0.378759440500289,0.0638598678633571,"A",1
"Loc431",0.537864922778681,0.562005922431126,"A",1
"Loc432",0.105050138663501,0.336524107959121,"A",1
"Loc433",0.801687705563381,0.540642281062901,"A",1
"Loc434",0.739641745807603,0.913231221958995,"A",1
"Loc435",0.052149013383314,0.38688075914979,"A",1
"Loc436",0.482169573195279,0.960267164045945,"A",1
"Loc437",0.920517840655521,0.384686591336504,"A",1
"Loc438",0.0415284289047122,0.941601979313418,"A",1
"Loc439",0.293991799000651,0.680635657161474,"A",1
"Loc440",0.500850487267599,0.902642353670672,"A",1
"Loc441",0.609748935094103,0.253797065699473,"C",1
"Loc442",0.264249049592763,0.406097129452974,"C",1
"Loc443",0.423098609549925,0.0142486135009676,"A",1
"Loc444",0.366563616320491,0.11044779419899,"A",1
"Loc445",0.942505322396755,0.501537791918963,"A",1
"Loc446",0.123723565135151,0.371526648057625,"A",1
"Loc447",0.0700326792430133,0.805915554286912,"A",1
"Loc448",0.964317037956789,0.00792284356430173,"A",1
"Loc449",0.442510108230636,0.836512059206143,"B",1
"Loc450",0.370272380299866,0.37683917931281,"C",1
"Loc451",0.170243580127135,0.385248533217236,"A",1
"Loc452",0.0541904293932021,0.951530575519428,"A",1
"Loc453",0.657828069292009,0.475674239452928,"A",1
"Loc454",0.578161916695535,0.552093794336542,"A",1
"Loc455",0.987101763952523,0.934716325020418,"A",1
"Loc456",0.603792401496321,0.86343625606969,"A",1
"Loc457",0.0649499187711626,0.259914484340698,"A",1
"Loc458",0.16210908186622,0.687699834583327,"A",1
"Loc459",0.475397920468822,0.447907246183604,"A",1
"Loc460",0.00193283474072814,0.21801627590321,"A",1
"Loc461",0.441459143068641,0.68623681506142,"B",1
"Loc462",0.260929737240076,0.959382025292143,"A",1
"Loc463",0.938413745490834,0.259404480922967,"A",1
"Loc464",0.715833283727989,0.468759991927072,"A",1
"Loc465",0.163085478357971,0.321339557645842,"A",1
"Loc466",0.476188018452376,0.164642814546824,"C",1
"Loc467",0.690256722969934,0.714727725367993,"B",1
"Loc468",0.460895179538056,0.52816575136967,"A",1
"Loc469",0.95514673832804,0.234714680118486,"A",1
"Loc470",0.712540122447535,0.0644316615071148,"A",1
"Loc471",0.397147933254018,0.67576349619776,"A",1
"Loc472",0.117720612091944,0.806145361857489,"A",1
"Loc473",0.24011627305299,0.115471235243604,"A",1
"Loc474",0.863630566513166,0.692014421336353,"B",1
"Loc475",0.435976401669905,0.0217862285207957,"A",1
"Loc476",0.497868051985279,0.361376708606258,"C",1
"Loc477",0.691927672130987,0.732280049938709,"B",1
"Loc478",0.760313281789422,0.312623041914776,"C",1
"Loc479",0.155401222640648,0.447153053246439,"A",1
"Loc480",0.849457093048841,0.825439068023115,"B",1
"Loc481",0.946817819029093,0.331795465201139,"A",1
"Loc482",0.588419190375134,0.144025167217478,"A",1
"Loc483",0.502250815276057,0.30092075210996,"C",1
"Loc484",0.189779917709529,0.162601796910167,"C",1
"Loc485",0.00183685822412372,0.839471578365192,"A",1
"Loc486",0.877578062238172,0.664307477185503,"B",1
"Loc487",0.134111337829381,0.138867305591702,"A",1
"Loc488",0.0227412241511047,0.325881813885644,"A",1
"Loc489",0.939136706059799,0.831430218880996,"A",1
"Loc490",0.292948722839355,0.822539104381576,"A",1
"Loc491",0.164326574420556,0.149399920366704,"A",1
"Loc492",0.399102555820718,0.421279689529911,"C",1
"Loc493",0.459575412096456,0.445182651514187,"A",1
"Loc494",0.434030848555267,0.883927375776693,"A",1
"Loc495",0.517009826377034,0.414997326675802,"C",1
"Loc496",0.846245752647519,0.689892161870375,"B",1
"Loc497",0.0551642864011228,0.71692087710835,"A",1
"Loc498",0.554177061188966,0.0123791699297726,"A",1
"Loc499",0.688275237567723,0.0378294484689832,"A",1
"Loc500",0.658057553693652,0.0908774142153561,"A",1
"Loc501",0.663342725252733,0.398823967436329,"C",1
"Loc502",0.472234202548862,0.900214575929567,"A",1
"Loc503",0.969528166111559,0.444902628427371,"A",1
"Loc504",0.402197062736377,0.75515309209004,"A",1
"Loc505",0.849552103783935,0.711470239562914,"B",1
"Loc506",0.756644907407463,0.166756350314245,"C",1
"Loc507",0.532601219369099,0.869142389157787,"A",1
"Loc508",0.874149660812691,0.0891845354344696,"A",1
"Loc509",0.467115115607157,0.16301366337575,"C",1
"Loc510",0.00812845537438989,0.849353688303381,"A",1
"Loc511",0.72776700463146,0.628130341181532,"B",1
"Loc512",0.716589478775859,0.208459950983524,"C",1
"Loc513",0.187426371034235,0.672860826831311,"A",1
"Loc514",0.646067276829854,0.964205690892413,"A",1
